CREATE TABLE [infTariff]
(
   [TariffNetNum] TINYINT NOT NULL,
   [KindPay] NCHAR(1) NOT NULL,
   [WorkerRate] FLOAT NOT NULL,
   [HourCost] FLOAT NOT NULL
);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 6, 19.91);
INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 5.5, 24.17);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 5.6, 18.826);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 5.6, 24.524);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 5.7, 19.097);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 5.7, 24.878);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 5.8, 19.368);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 5.8, 25.232);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 5.9, 19.639);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 5.9, 25.586);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 1, 9.45);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 1, 1);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 2, 10.4);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 1.1, 1.1);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 3, 13.23);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 1.2, 1.2);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 4, 15.59);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 1.3, 1.3);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 5, 17.96);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 1.4, 1.4);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 6, 20.79);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 1.5, 1.5);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 1.1, 9.545);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 1.6, 1.6);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 1.2, 9.64);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 1.7, 1.7);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 1.3, 9.735);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 1.8, 1.8);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 1.4, 9.83);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 1.9, 1.9);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 1.5, 9.925);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 2, 2);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 1.6, 10.02);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 2.1, 2.1);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 1.7, 10.115);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 2.2, 2.2);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 1.8, 10.21);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 2.3, 2.3);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 1.9, 10.305);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 2.4, 2.4);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 2.1, 10.683);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 2.5, 2.5);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 2.2, 10.966);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 2.6, 2.6);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 2.3, 11.249);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 2.7, 2.7);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 2.4, 11.532);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 2.8, 2.8);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 2.5, 11.815);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 2.9, 2.9);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 2.6, 12.098);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 3, 3);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 2.7, 12.381);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 3.1, 3.1);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 2.8, 12.664);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 3.2, 3.2);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 2.9, 12.947);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 3.3, 3.3);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 3.1, 13.466);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 3.4, 3.4);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 3.2, 13.702);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 3.5, 3.5);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 3.3, 13.938);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 3.6, 3.6);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 3.4, 14.174);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 3.7, 3.7);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 3.5, 14.41);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 3.8, 3.8);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 3.6, 14.646);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 3.9, 3.9);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 3.7, 14.882);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 4, 4);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 3.8, 15.118);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 4.1, 4.1);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 3.9, 15.354);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 4.2, 4.2);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 4.1, 15.827);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 4.3, 4.3);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 4.2, 16.064);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 4.4, 4.4);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 4.3, 16.301);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 4.5, 4.5);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 4.4, 16.538);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 4.6, 4.6);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 4.5, 16.775);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 4.7, 4.7);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 4.6, 17.012);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 4.8, 4.8);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 4.7, 17.249);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 4.9, 4.9);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 4.8, 17.486);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 5, 5);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 4.9, 17.723);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 5.1, 5.1);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 5.1, 18.243);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 5.2, 5.2);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 5.2, 18.526);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 5.3, 5.3);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 5.3, 18.809);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 5.4, 5.4);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 5.4, 19.092);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 5.5, 5.5);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 5.5, 19.375);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 5.6, 5.6);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 5.6, 19.658);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 5.7, 5.7);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 5.7, 19.941);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 5.8, 5.8);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 5.8, 20.224);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 5.9, 5.9);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'П', 5.9, 20.507);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (1, 'С', 6, 6);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 1, 9.05);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 1, 11.79);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 2, 9.96);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 2, 12.97);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 3, 12.67);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 3, 16.51);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 4, 14.93);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 4, 19.45);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 5, 17.2);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 5, 22.4);

